img_train,label_train
Luiz_Inacio_Lula_da_Silva_0011.jpg,0
Luiz_Inacio_Lula_da_Silva_0018.jpg,0
Luiz_Inacio_Lula_da_Silva_0033.jpg,0
Luiz_Inacio_Lula_da_Silva_0022.jpg,0
Luiz_Inacio_Lula_da_Silva_0048.jpg,0
Luiz_Inacio_Lula_da_Silva_0026.jpg,0
Luiz_Inacio_Lula_da_Silva_0039.jpg,0
Luiz_Inacio_Lula_da_Silva_0040.jpg,0
Luiz_Inacio_Lula_da_Silva_0036.jpg,0
Luiz_Inacio_Lula_da_Silva_0047.jpg,0
Luiz_Inacio_Lula_da_Silva_0013.jpg,0
Luiz_Inacio_Lula_da_Silva_0021.jpg,0
Luiz_Inacio_Lula_da_Silva_0038.jpg,0
Luiz_Inacio_Lula_da_Silva_0016.jpg,0
Luiz_Inacio_Lula_da_Silva_0010.jpg,0
Luiz_Inacio_Lula_da_Silva_0027.jpg,0
Luiz_Inacio_Lula_da_Silva_0007.jpg,0
Luiz_Inacio_Lula_da_Silva_0035.jpg,0
Luiz_Inacio_Lula_da_Silva_0028.jpg,0
Luiz_Inacio_Lula_da_Silva_0046.jpg,0
Luiz_Inacio_Lula_da_Silva_0037.jpg,0
Luiz_Inacio_Lula_da_Silva_0017.jpg,0
Luiz_Inacio_Lula_da_Silva_0015.jpg,0
Luiz_Inacio_Lula_da_Silva_0034.jpg,0
Luiz_Inacio_Lula_da_Silva_0025.jpg,0
Luiz_Inacio_Lula_da_Silva_0031.jpg,0
Luiz_Inacio_Lula_da_Silva_0024.jpg,0
Luiz_Inacio_Lula_da_Silva_0009.jpg,0
Luiz_Inacio_Lula_da_Silva_0019.jpg,0
Luiz_Inacio_Lula_da_Silva_0008.jpg,0
Luiz_Inacio_Lula_da_Silva_0001.jpg,0
Luiz_Inacio_Lula_da_Silva_0003.jpg,0
Luiz_Inacio_Lula_da_Silva_0045.jpg,0
Luiz_Inacio_Lula_da_Silva_0023.jpg,0
Luiz_Inacio_Lula_da_Silva_0004.jpg,0
Luiz_Inacio_Lula_da_Silva_0042.jpg,0
Luiz_Inacio_Lula_da_Silva_0029.jpg,0
Luiz_Inacio_Lula_da_Silva_0012.jpg,0
Jacques_Chirac_0029.jpg,1
Jacques_Chirac_0032.jpg,1
Jacques_Chirac_0026.jpg,1
Jacques_Chirac_0021.jpg,1
Jacques_Chirac_0047.jpg,1
Jacques_Chirac_0051.jpg,1
Jacques_Chirac_0013.jpg,1
Jacques_Chirac_0035.jpg,1
Jacques_Chirac_0003.jpg,1
Jacques_Chirac_0016.jpg,1
Jacques_Chirac_0002.jpg,1
Jacques_Chirac_0040.jpg,1
Jacques_Chirac_0038.jpg,1
Jacques_Chirac_0004.jpg,1
Jacques_Chirac_0049.jpg,1
Jacques_Chirac_0022.jpg,1
Jacques_Chirac_0041.jpg,1
Jacques_Chirac_0046.jpg,1
Jacques_Chirac_0024.jpg,1
Jacques_Chirac_0043.jpg,1
Jacques_Chirac_0033.jpg,1
Jacques_Chirac_0025.jpg,1
Jacques_Chirac_0052.jpg,1
Jacques_Chirac_0042.jpg,1
Jacques_Chirac_0006.jpg,1
Jacques_Chirac_0017.jpg,1
Jacques_Chirac_0018.jpg,1
Jacques_Chirac_0019.jpg,1
Jacques_Chirac_0008.jpg,1
Jacques_Chirac_0012.jpg,1
Jacques_Chirac_0011.jpg,1
Jacques_Chirac_0050.jpg,1
Jacques_Chirac_0030.jpg,1
Jacques_Chirac_0020.jpg,1
Jacques_Chirac_0015.jpg,1
Jacques_Chirac_0007.jpg,1
Jacques_Chirac_0044.jpg,1
Jacques_Chirac_0010.jpg,1
Jacques_Chirac_0034.jpg,1
Jacques_Chirac_0037.jpg,1
Jacques_Chirac_0001.jpg,1
Amelie_Mauresmo_0003.jpg,2
Amelie_Mauresmo_0017.jpg,2
Amelie_Mauresmo_0009.jpg,2
Amelie_Mauresmo_0004.jpg,2
Amelie_Mauresmo_0013.jpg,2
Amelie_Mauresmo_0012.jpg,2
Amelie_Mauresmo_0019.jpg,2
Amelie_Mauresmo_0014.jpg,2
Amelie_Mauresmo_0010.jpg,2
Amelie_Mauresmo_0002.jpg,2
Amelie_Mauresmo_0007.jpg,2
Amelie_Mauresmo_0011.jpg,2
Amelie_Mauresmo_0005.jpg,2
Amelie_Mauresmo_0006.jpg,2
Amelie_Mauresmo_0020.jpg,2
Amelie_Mauresmo_0008.jpg,2
Naomi_Watts_0002.jpg,3
Naomi_Watts_0018.jpg,3
Naomi_Watts_0011.jpg,3
Naomi_Watts_0004.jpg,3
Naomi_Watts_0014.jpg,3
Naomi_Watts_0007.jpg,3
Naomi_Watts_0021.jpg,3
Naomi_Watts_0006.jpg,3
Naomi_Watts_0013.jpg,3
Naomi_Watts_0016.jpg,3
Naomi_Watts_0017.jpg,3
Naomi_Watts_0003.jpg,3
Naomi_Watts_0009.jpg,3
Naomi_Watts_0019.jpg,3
Naomi_Watts_0001.jpg,3
Naomi_Watts_0022.jpg,3
Naomi_Watts_0005.jpg,3
Ricardo_Lagos_0003.jpg,4
Ricardo_Lagos_0014.jpg,4
Ricardo_Lagos_0020.jpg,4
Ricardo_Lagos_0018.jpg,4
Ricardo_Lagos_0017.jpg,4
